precinct,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_KASICH,pri_rep_TRUMP,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FUENTE,gen_ind_MCMULLIN,gen_lib_JOHNSON,gen_rep_TRUMP,gen_sol_RIVA,dem_primary_total,rep_primary_total,dem_general_total,rep_general_total
BERNALILLO464,27,59,0,1,4,2,1,27,0,136,8,0,3,44,108,0,86,35,136,108
BERNALILLO465,82,100,1,2,10,0,6,61,1,358,13,0,2,64,226,3,182,80,358,226
BERNALILLO466,49,62,2,5,7,1,2,39,2,202,4,0,12,55,206,1,111,56,202,206
BERNALILLO47,53,40,0,1,1,0,2,8,0,151,5,0,0,16,70,1,93,12,151,70
BERNALILLO471,52,75,4,3,4,0,16,58,2,186,6,0,3,51,165,1,127,85,186,165
BERNALILLO472,39,42,3,2,7,1,5,35,1,135,4,0,1,49,157,1,81,53,135,157
BERNALILLO473,58,45,2,1,10,0,4,33,2,182,7,2,0,48,101,3,103,50,182,101
BERNALILLO474,39,28,0,3,4,0,3,24,0,130,4,1,5,30,114,0,67,34,130,114
BERNALILLO475,52,85,3,2,9,1,4,36,0,267,5,0,4,70,167,1,137,55,267,167
BERNALILLO476,69,81,1,2,13,3,7,56,4,228,14,0,5,82,249,0,150,82,228,249
BERNALILLO477,104,81,0,4,9,3,3,33,1,381,11,2,3,76,165,2,185,52,381,165
BERNALILLO478,85,78,5,3,9,1,3,31,5,310,8,1,2,74,178,0,163,52,310,178
BERNALILLO48,118,113,3,0,11,0,2,26,1,434,5,1,1,80,156,2,231,42,434,156
BERNALILLO480,73,93,4,2,15,2,7,80,1,301,5,0,8,66,289,0,166,110,301,289
BERNALILLO481,26,33,1,1,2,1,5,17,0,151,8,0,2,41,87,2,59,27,151,87
BERNALILLO482,74,58,9,1,10,3,27,88,0,253,3,1,8,72,300,0,132,138,253,300
BERNALILLO483,77,73,3,9,13,1,10,65,4,335,12,1,5,94,336,0,150,101,335,336
BERNALILLO484,70,60,3,2,9,1,10,41,0,255,11,0,7,61,166,1,130,66,255,166
BERNALILLO485,83,53,3,3,17,4,13,71,1,282,3,0,10,76,279,0,136,111,282,279
BERNALILLO486,90,85,4,1,24,2,13,81,3,329,9,0,14,102,305,0,175,125,329,305
BERNALILLO487,91,50,3,3,6,1,6,52,0,270,3,0,3,58,241,0,141,71,270,241
BERNALILLO488,93,63,6,1,15,3,14,88,1,267,1,0,4,69,261,0,156,127,267,261
BERNALILLO489,94,62,1,3,21,2,8,64,2,313,3,0,14,93,305,0,156,99,313,305
BERNALILLO49,101,92,3,2,9,0,0,19,0,603,13,0,4,74,160,2,193,33,603,160
BERNALILLO490,61,49,6,2,14,4,9,71,1,213,6,0,6,67,307,1,110,106,213,307
BERNALILLO491,40,60,4,1,5,2,6,32,3,164,3,0,9,43,141,0,100,50,164,141
BERNALILLO492,45,55,5,6,7,1,4,37,0,154,4,0,1,37,136,0,100,60,154,136
BERNALILLO493,53,72,2,4,6,1,8,42,1,215,7,0,3,63,204,0,125,63,215,204
BERNALILLO494,46,58,4,1,16,0,15,34,1,188,6,0,6,54,156,0,104,70,188,156
BERNALILLO495,66,85,7,4,11,0,14,42,1,290,10,0,6,81,227,0,151,78,290,227
BERNALILLO496,46,60,8,1,14,3,10,40,0,164,9,0,8,51,174,0,106,76,164,174
BERNALILLO497,66,79,4,4,7,0,12,35,0,236,5,0,3,71,179,0,145,62,236,179
BERNALILLO498,78,84,3,3,9,0,12,37,3,316,8,0,9,63,196,1,162,64,316,196
BERNALILLO499,69,51,0,5,5,0,8,53,5,245,2,0,4,60,209,0,120,71,245,209
BERNALILLO5,95,94,4,1,3,0,7,33,1,302,3,0,3,35,183,0,189,48,302,183
BERNALILLO50,149,159,3,1,12,0,5,59,1,686,9,2,1,121,289,0,308,80,686,289
BERNALILLO500,83,72,2,4,17,6,20,83,0,291,0,0,6,67,305,2,155,132,291,305
BERNALILLO502,78,98,3,4,6,2,3,36,1,282,11,0,9,87,198,2,176,54,282,198
BERNALILLO503,30,67,1,5,3,2,2,19,0,177,6,0,3,54,127,0,97,32,177,127
BERNALILLO504,37,52,2,6,6,1,4,25,0,175,9,0,1,61,117,1,89,44,175,117
BERNALILLO505,41,55,4,3,14,1,3,37,1,184,5,0,2,74,159,0,96,62,184,159
BERNALILLO506,36,59,1,2,6,2,6,36,4,172,10,0,1,53,134,0,95,53,172,134
BERNALILLO507,44,44,3,6,12,0,13,37,4,172,2,0,1,52,175,0,88,71,172,175
BERNALILLO508,36,50,2,4,5,0,3,31,0,158,5,0,1,46,144,0,86,45,158,144
BERNALILLO509,38,42,1,3,2,1,0,26,0,123,4,0,2,42,91,0,80,33,123,91
BERNALILLO51,105,51,3,1,3,1,1,14,1,364,2,0,1,37,85,2,156,23,364,85
BERNALILLO510,78,79,2,2,16,0,5,49,2,294,8,0,5,95,258,1,157,74,294,258
BERNALILLO511,66,62,1,2,14,2,5,61,1,232,2,0,0,82,259,0,128,85,232,259
BERNALILLO512,79,60,4,9,11,3,14,63,0,310,4,0,10,79,267,0,139,104,310,267
BERNALILLO513,90,92,7,4,19,3,23,90,5,368,4,1,13,95,352,2,182,146,368,352
BERNALILLO514,68,78,3,4,14,1,5,49,2,269,10,0,5,93,268,0,146,76,269,268
BERNALILLO515,47,44,3,2,11,2,13,46,2,195,0,1,5,57,215,0,91,77,195,215
BERNALILLO516,67,109,5,5,18,2,18,63,2,350,11,0,11,121,296,0,176,111,350,296
BERNALILLO517,29,48,4,6,10,2,16,55,2,173,5,0,9,64,223,0,77,93,173,223
BERNALILLO518,53,76,6,5,16,3,13,65,0,279,3,0,7,93,292,0,129,108,279,292
BERNALILLO519,26,33,2,3,4,1,2,27,1,125,4,0,3,52,137,0,59,39,125,137
BERNALILLO52,165,185,2,2,13,1,3,54,1,732,14,1,8,152,335,1,350,75,732,335
BERNALILLO520,111,92,4,5,9,2,25,85,1,402,5,0,8,85,372,0,203,130,402,372
BERNALILLO521,57,86,3,5,13,3,11,68,1,279,10,0,9,82,260,0,143,103,279,260
BERNALILLO522,95,106,4,4,16,6,20,113,0,416,6,0,14,108,398,1,201,163,416,398
BERNALILLO523,76,88,4,5,9,2,18,52,0,233,7,0,3,73,223,0,164,90,233,223
BERNALILLO524,25,37,4,3,5,2,8,46,1,112,3,0,5,47,127,0,62,68,112,127
BERNALILLO525,51,75,1,4,13,1,6,46,0,282,13,0,3,87,222,1,126,71,282,222
BERNALILLO526,71,79,3,3,9,2,16,88,3,294,8,0,7,72,312,0,150,121,294,312
BERNALILLO527,21,23,4,0,9,1,8,36,0,82,0,1,1,32,135,0,44,58,82,135
BERNALILLO528,34,26,3,2,5,0,9,41,0,105,2,0,5,42,146,0,60,60,105,146
BERNALILLO529,91,92,2,7,23,3,11,96,2,414,12,0,5,106,374,1,183,142,414,374
BERNALILLO53,67,55,0,2,6,0,2,12,5,256,2,0,4,35,105,0,122,22,256,105
BERNALILLO530,78,107,11,2,10,2,14,62,0,363,7,0,5,72,274,2,185,101,363,274
BERNALILLO531,48,58,1,2,1,1,1,22,1,216,9,1,4,76,140,0,106,28,216,140
BERNALILLO532,44,76,5,2,12,1,9,36,4,227,6,0,3,68,177,2,120,65,227,177
BERNALILLO533,35,72,0,0,9,2,4,34,0,178,10,0,4,49,144,2,107,49,178,144
BERNALILLO534,65,71,5,4,9,2,2,62,2,250,6,0,7,94,239,2,136,84,250,239
BERNALILLO535,42,48,3,4,6,1,4,28,1,192,3,0,1,69,158,1,90,46,192,158
BERNALILLO536,32,36,0,1,3,0,4,20,1,140,3,0,1,44,124,0,68,28,140,124
BERNALILLO537,117,88,1,6,15,5,17,76,2,407,4,0,4,90,276,2,205,120,407,276
BERNALILLO538,95,64,7,2,8,1,21,70,2,356,5,0,11,52,258,0,159,109,356,258
BERNALILLO539,136,100,7,4,11,2,25,97,0,448,10,0,7,75,351,0,236,146,448,351
BERNALILLO54,125,138,2,3,13,2,9,64,3,631,14,1,17,135,346,1,263,93,631,346
BERNALILLO540,80,66,4,3,16,4,13,68,0,310,10,1,8,80,292,0,146,108,310,292
BERNALILLO541,130,78,7,17,38,6,31,233,6,451,5,0,9,195,964,0,208,332,451,964
BERNALILLO542,66,62,1,1,10,0,2,43,1,233,4,1,3,76,178,0,128,57,233,178
BERNALILLO543,39,51,2,1,8,0,5,35,0,170,3,0,1,58,124,0,90,51,170,124
BERNALILLO544,57,90,1,3,14,2,3,60,5,269,6,0,3,64,239,1,147,83,269,239
BERNALILLO545,66,68,1,3,9,4,14,41,2,245,11,0,6,48,205,0,134,72,245,205
BERNALILLO546,70,58,2,3,11,2,8,60,2,227,8,1,10,60,273,1,128,86,227,273
BERNALILLO547,45,55,3,1,6,1,4,42,1,251,2,0,3,61,169,0,100,57,251,169
BERNALILLO548,105,84,3,2,8,6,16,78,1,343,5,0,10,82,339,1,189,113,343,339
BERNALILLO549,77,85,3,6,15,1,18,64,2,296,12,0,6,86,277,0,162,107,296,277
BERNALILLO55,98,57,1,2,9,1,1,24,1,347,8,1,0,68,164,2,155,38,347,164
BERNALILLO550,81,65,0,1,11,0,8,49,5,251,6,0,6,58,196,0,146,69,251,196
BERNALILLO551,24,17,1,0,5,1,0,5,0,91,2,0,1,18,55,0,41,12,91,55
BERNALILLO552,85,104,3,7,24,3,5,79,3,358,9,0,6,88,367,0,189,121,358,367
BERNALILLO553,117,150,14,14,39,12,24,222,1,550,23,0,16,202,860,3,267,325,550,860
BERNALILLO554,66,55,2,1,9,0,15,48,2,204,3,2,6,47,193,1,121,75,204,193
BERNALILLO555,41,60,4,3,14,0,7,51,6,190,11,0,1,48,196,0,101,79,190,196
BERNALILLO556,34,76,6,4,16,5,8,52,1,197,1,0,10,51,186,1,110,91,197,186
BERNALILLO557,123,200,5,10,66,6,38,267,1,588,29,1,25,222,1023,3,323,392,588,1023
BERNALILLO558,32,54,6,2,5,2,9,52,1,174,6,0,3,40,191,0,86,76,174,191
BERNALILLO559,100,147,1,10,17,0,14,108,3,476,9,0,3,145,471,0,247,150,476,471
BERNALILLO56,105,82,1,1,4,0,1,38,2,369,5,1,3,68,224,0,187,45,369,224
BERNALILLO560,108,81,7,2,17,4,22,135,0,414,6,0,15,104,565,0,189,187,414,565
BERNALILLO561,79,82,5,2,19,2,21,73,0,310,7,0,10,118,317,4,161,122,310,317
BERNALILLO562,161,112,7,3,18,4,35,90,1,549,6,0,7,107,346,2,273,157,549,346
BERNALILLO563,105,71,5,6,24,4,21,101,1,329,7,0,17,107,398,0,176,161,329,398
BERNALILLO564,50,44,2,1,9,1,10,61,1,167,2,0,6,48,201,0,94,84,167,201
BERNALILLO565,66,45,5,0,8,1,11,84,2,227,4,1,7,49,248,0,111,109,227,248
BERNALILLO566,124,85,6,3,22,3,24,123,0,398,1,0,5,104,453,0,209,181,398,453
BERNALILLO567,13,7,2,1,2,2,5,10,0,44,1,0,0,11,55,0,20,22,44,55
BERNALILLO568,101,53,5,2,18,1,25,179,1,336,6,0,5,73,533,0,154,230,336,533
BERNALILLO569,196,100,9,4,30,5,36,148,0,581,3,0,9,126,465,0,296,232,581,465
BERNALILLO57,131,75,2,4,10,2,8,88,0,463,6,1,6,83,381,0,206,114,463,381
BERNALILLO570,90,97,3,9,19,1,6,99,0,318,9,0,6,92,334,1,187,137,318,334
BERNALILLO571,95,125,2,8,22,0,10,80,3,367,14,0,5,117,421,0,220,122,367,421
BERNALILLO572,42,45,0,4,9,0,2,53,0,145,2,0,2,50,171,1,87,68,145,171
BERNALILLO573,102,105,8,5,44,7,22,158,5,380,7,0,7,78,486,1,207,244,380,486
BERNALILLO58,20,20,0,1,4,0,0,9,1,93,2,0,0,13,52,2,40,14,93,52
BERNALILLO59,139,112,0,1,5,0,2,47,1,582,9,2,1,120,228,1,251,55,582,228
BERNALILLO6,158,145,4,1,20,3,14,108,2,508,8,0,11,101,377,1,303,150,508,377
BERNALILLO60,109,125,1,1,7,0,3,42,1,510,9,1,3,95,264,0,234,54,510,264
BERNALILLO601,80,49,6,4,12,0,16,87,1,275,4,1,6,87,321,0,129,125,275,321
BERNALILLO602,120,89,5,3,17,0,37,208,5,509,11,1,14,124,770,2,209,270,509,770
BERNALILLO603,289,171,12,7,27,13,56,282,2,1097,21,2,28,214,982,1,460,397,1097,982
BERNALILLO61,109,80,0,0,2,1,2,14,0,295,5,0,0,34,101,0,189,19,295,101
BERNALILLO62,80,71,1,0,5,2,3,3,2,231,5,0,1,37,70,0,151,14,231,70
BERNALILLO63,52,49,1,0,2,1,1,14,0,189,2,1,0,20,55,2,101,19,189,55
BERNALILLO64,40,51,0,0,4,0,0,9,0,131,2,0,3,24,43,0,91,13,131,43
BERNALILLO65,96,90,2,0,4,0,3,21,0,301,4,0,0,35,142,4,186,30,301,142
BERNALILLO66,94,77,0,1,9,0,2,28,1,290,2,1,0,52,137,1,171,40,290,137
BERNALILLO67,115,76,3,0,5,1,3,15,2,381,9,0,2,40,93,3,191,27,381,93
BERNALILLO68,85,124,3,7,10,0,10,110,7,490,8,1,21,130,457,1,209,140,490,457
BERNALILLO69,127,126,4,4,30,3,12,109,1,634,11,0,23,150,641,1,253,162,634,641
BERNALILLO7,192,133,4,1,8,4,9,81,0,574,8,0,5,110,389,0,325,107,574,389
BERNALILLO70,151,134,3,4,15,2,15,76,1,639,7,0,15,152,479,0,285,115,639,479
BERNALILLO71,106,96,4,0,5,0,1,29,1,411,11,1,4,50,139,2,202,39,411,139
BERNALILLO72,65,49,4,0,0,0,1,6,0,226,7,0,0,23,58,0,114,11,226,58
BERNALILLO73,163,129,0,3,17,0,4,50,1,409,7,1,7,80,269,0,292,74,409,269
BERNALILLO74,80,72,1,4,5,0,0,25,0,280,5,0,1,26,159,1,152,35,280,159
BERNALILLO75,71,42,3,1,0,1,1,11,1,183,2,0,2,25,78,1,113,17,183,78
BERNALILLO76,82,90,2,3,5,0,3,26,1,248,11,0,1,34,155,0,172,39,248,155
BERNALILLO77,84,72,1,0,5,0,0,28,0,272,10,0,1,40,157,2,156,34,272,157
BERNALILLO78,103,131,4,3,16,3,7,81,2,570,8,1,12,101,401,0,234,114,570,401
BERNALILLO79,157,99,6,5,20,4,10,143,1,582,8,0,8,138,597,1,256,188,582,597
BERNALILLO8,47,49,1,0,3,0,2,20,0,170,2,0,1,42,110,0,96,26,170,110
BERNALILLO80,106,126,3,8,17,4,7,95,3,555,20,4,11,157,509,2,232,134,555,509
BERNALILLO81,185,171,6,8,26,3,15,148,2,851,9,0,23,225,727,4,356,206,851,727
BERNALILLO82,109,98,8,5,20,2,15,101,2,406,9,1,12,129,395,2,207,151,406,395
BERNALILLO83,196,166,4,9,20,5,15,139,3,729,21,0,11,142,562,0,362,192,729,562
BERNALILLO84,106,87,0,5,21,2,4,66,1,454,16,1,8,111,432,2,193,98,454,432
BERNALILLO85,195,133,4,9,28,2,19,199,3,715,24,1,9,162,768,2,328,261,715,768
BERNALILLO86,83,72,1,3,6,0,2,49,0,276,1,0,5,70,209,2,155,61,276,209
BERNALILLO87,71,98,1,2,8,0,4,53,4,350,10,0,3,93,307,0,169,68,350,307
BERNALILLO88,54,52,1,2,6,1,3,41,0,257,3,1,3,50,148,1,106,54,257,148
BERNALILLO89,33,44,0,0,7,2,1,40,1,199,5,0,4,52,185,0,77,50,199,185
BERNALILLO9,70,73,1,6,4,2,4,45,0,250,3,0,4,66,192,2,143,62,250,192
BERNALILLO90,106,89,0,0,8,2,3,34,1,405,7,1,1,72,200,1,195,47,405,200
BERNALILLO91,163,115,4,3,19,0,1,84,2,371,3,0,3,59,321,1,278,111,371,321
BERNALILLO92,97,92,2,4,15,1,6,56,4,307,6,1,2,56,229,0,189,84,307,229
BERNALILLO93,130,97,0,0,7,0,2,19,0,464,6,0,3,106,180,3,227,28,464,180
BERNALILLO94,38,34,0,0,1,0,1,10,0,133,4,0,0,20,43,2,72,12,133,43
BERNALILLO95,52,40,0,0,0,0,0,4,0,222,3,3,0,39,31,0,92,4,222,31
BERNALILLO96,92,65,5,3,8,0,0,45,0,289,9,0,6,55,195,0,157,61,289,195
BERNALILLO97,121,129,8,3,13,5,4,60,1,400,7,0,4,101,329,3,250,93,400,329
BERNALILLO98,98,83,0,1,2,0,1,21,0,377,6,0,1,62,154,0,181,25,377,154
BERNALILLO99,118,116,0,0,8,1,5,57,0,370,5,1,3,58,274,3,234,71,370,274
CATRON1,30,36,3,3,6,1,2,79,0,76,4,0,3,28,262,0,66,94,76,262
CATRON2,20,35,1,7,13,2,4,117,3,74,6,0,3,22,339,0,55,144,74,339
CATRON3,20,40,6,6,7,1,2,74,1,90,3,0,1,17,185,0,60,96,90,185
CATRON4,20,5,0,1,9,1,1,63,0,43,0,0,1,6,163,0,25,75,43,163
CATRON5,24,56,4,5,25,1,3,137,7,124,8,1,2,31,436,0,80,175,124,436
CATRON6,2,11,1,0,8,0,2,36,1,20,2,0,1,7,79,0,13,47,20,79
CHAVES1,11,13,6,3,10,1,0,94,2,62,0,0,0,19,314,1,24,114,62,314
CHAVES10,16,13,3,3,16,0,9,195,1,71,1,0,1,30,505,0,29,226,71,505
CHAVES101,27,30,2,2,19,0,8,165,0,189,3,0,3,52,537,0,57,196,189,537
CHAVES102,35,25,3,9,18,0,3,108,0,142,1,0,3,68,376,1,60,141,142,376
CHAVES103,10,8,0,2,9,0,3,38,0,41,0,0,0,14,137,0,18,52,41,137
CHAVES104,0,2,0,1,9,0,1,33,0,1,1,0,0,2,74,0,2,44,1,74
CHAVES11,30,26,10,13,30,0,18,173,0,125,2,1,2,53,565,0,56,244,125,565
CHAVES12,5,13,6,3,13,1,2,100,1,32,4,0,3,25,284,0,18,125,32,284
CHAVES13,29,26,2,2,12,1,1,58,0,137,2,2,4,31,258,1,55,76,137,258
CHAVES14,27,25,4,5,11,2,3,44,0,134,1,0,7,45,244,0,52,69,134,244
CHAVES15,20,12,1,3,2,2,6,53,2,74,2,0,0,23,152,0,32,67,74,152
CHAVES16,17,12,2,5,14,0,3,66,0,77,1,0,0,21,180,1,29,90,77,180
CHAVES2,28,13,1,5,7,0,4,85,0,91,2,0,2,30,276,0,41,102,91,276
CHAVES21,60,29,10,9,34,2,18,211,1,181,5,1,1,52,583,0,89,284,181,583
CHAVES22,41,40,1,4,8,2,2,86,0,144,7,0,4,43,314,1,81,103,144,314
CHAVES23,21,14,1,0,9,2,1,48,0,92,1,0,1,30,180,0,35,61,92,180
CHAVES24,11,6,0,1,5,0,1,28,0,68,1,0,0,19,101,0,17,35,68,101
CHAVES25,22,20,1,1,7,0,2,22,0,80,4,0,2,21,135,0,42,33,80,135
CHAVES3,33,27,5,3,18,3,3,77,0,104,2,1,6,33,306,0,60,109,104,306
CHAVES31,16,27,1,4,3,0,2,50,2,126,1,0,3,49,213,0,43,60,126,213
CHAVES32,14,16,1,2,2,0,0,14,0,70,0,0,0,22,97,0,30,19,70,97
CHAVES33,17,26,1,2,1,0,2,38,1,106,2,0,1,30,157,1,43,44,106,157
CHAVES34,15,19,1,1,2,0,1,16,0,84,1,0,1,21,79,0,34,21,84,79
CHAVES35,25,12,4,2,10,1,3,31,1,93,3,0,2,33,170,0,37,51,93,170
CHAVES36,23,16,4,3,18,3,5,119,0,100,1,0,2,28,390,1,39,152,100,390
CHAVES4,34,21,3,6,16,0,4,72,1,110,3,0,5,32,257,0,55,101,110,257
CHAVES41,40,26,1,4,23,1,6,149,4,149,3,1,0,54,526,1,66,184,149,526
CHAVES42,15,23,1,4,5,0,0,18,0,86,1,0,0,22,95,0,38,28,86,95
CHAVES43,26,14,1,0,5,0,1,21,0,117,0,0,2,34,95,1,40,28,117,95
CHAVES44,0,3,0,0,2,0,0,13,0,3,0,0,0,0,17,0,3,15,3,17
CHAVES45,0,0,0,0,0,0,0,2,0,0,0,0,0,0,15,0,0,2,0,15
CHAVES46,0,0,0,2,1,0,2,22,1,9,0,0,2,6,79,0,0,27,9,79
CHAVES47,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,2,0,6
CHAVES5,33,33,9,13,47,2,13,269,1,194,2,1,10,60,777,0,66,353,194,777
CHAVES51,15,8,2,0,3,0,0,2,0,68,0,0,2,20,57,0,23,7,68,57
CHAVES52,26,20,0,2,10,0,1,49,1,127,0,0,0,24,188,1,46,62,127,188
CHAVES6,18,24,4,8,7,2,4,67,1,106,6,2,0,22,296,3,42,92,106,296
CHAVES61,25,10,0,1,1,0,0,5,0,95,1,2,0,22,42,0,35,7,95,42
CHAVES62,28,15,0,0,0,0,0,10,0,140,0,0,0,18,75,2,43,10,140,75
CHAVES63,65,29,1,0,6,0,5,23,2,285,1,1,5,41,172,0,94,35,285,172
CHAVES7,35,13,4,3,18,1,14,141,0,106,2,0,3,35,411,0,48,181,106,411
CHAVES71,16,9,3,7,10,1,6,63,0,58,1,0,3,18,243,0,25,90,58,243
CHAVES72,25,20,3,4,11,0,1,74,4,194,3,0,0,50,266,1,45,93,194,266
CHAVES73,10,10,0,1,10,0,1,34,0,55,0,0,0,21,165,0,20,46,55,165
CHAVES81,14,15,1,0,1,1,0,16,0,60,1,0,2,14,96,0,29,19,60,96
CHAVES82,20,28,5,3,12,0,0,35,0,100,0,0,0,38,174,1,48,55,100,174
CHAVES83,13,14,3,2,5,0,0,46,0,53,2,0,0,16,154,0,27,56,53,154
CHAVES84,34,17,2,5,10,0,3,53,0,123,0,1,2,48,254,1,51,73,123,254
CHAVES85,21,7,1,1,5,0,3,53,1,84,1,0,1,14,183,0,28,63,84,183
CHAVES9,35,20,5,6,16,2,19,175,4,124,3,0,10,39,530,0,55,223,124,530
CHAVES90,22,11,0,1,8,0,1,33,0,89,1,0,2,26,123,0,33,43,89,123
CHAVES91,37,23,0,10,9,0,10,63,1,170,2,1,3,37,303,0,60,92,170,303
CHAVES92,18,15,2,2,4,0,1,34,0,65,0,0,0,23,155,3,33,43,65,155
CHAVES93,37,29,3,2,19,0,4,94,0,159,3,0,1,50,323,1,66,122,159,323
CHAVES94,23,25,0,2,2,0,2,28,0,181,2,0,1,31,168,0,48,34,181,168
CIBOLA1,2,7,0,0,3,0,0,42,0,10,0,0,0,6,98,0,9,45,10,98
CIBOLA10,77,77,1,3,9,0,0,34,2,149,1,1,4,56,166,0,154,47,149,166
CIBOLA11,127,127,2,2,5,1,10,48,0,231,2,0,1,64,239,0,254,68,231,239
CIBOLA12,45,62,2,0,5,1,1,19,0,105,2,0,1,29,125,0,107,28,105,125
CIBOLA13,64,55,0,0,2,0,2,15,0,108,0,1,3,24,113,2,119,19,108,113
CIBOLA14,43,78,0,2,14,0,2,59,1,100,3,1,0,33,273,1,121,77,100,273
CIBOLA15,143,137,3,5,13,2,1,78,1,252,2,0,4,68,396,0,280,102,252,396
CIBOLA16,57,57,1,1,8,0,2,36,0,119,2,0,1,24,156,0,114,48,119,156
CIBOLA17,148,79,2,1,3,1,0,8,0,430,11,0,1,83,54,3,227,15,430,54
CIBOLA18,33,34,0,1,0,0,1,2,0,96,0,0,0,9,44,0,67,4,96,44
CIBOLA19,19,26,1,2,2,0,0,19,0,46,3,0,0,14,103,0,45,24,46,103
CIBOLA2,52,46,1,0,6,0,1,2,0,96,1,0,1,28,65,1,98,10,96,65
CIBOLA20,45,34,0,2,4,1,2,15,0,193,5,0,1,48,55,0,79,24,193,55
CIBOLA21,19,19,0,0,2,0,1,3,1,108,1,0,1,33,31,0,38,6,108,31
CIBOLA22,34,27,4,0,4,1,1,5,2,121,2,0,0,31,21,0,61,15,121,21
CIBOLA23,12,3,0,0,1,0,1,1,0,39,0,0,0,13,5,1,15,3,39,5
CIBOLA24,40,23,1,3,1,0,0,4,0,122,5,0,0,33,24,2,63,9,122,24
CIBOLA25,30,15,1,0,6,0,0,3,0,76,1,0,1,25,25,0,45,10,76,25
CIBOLA3,20,19,0,0,1,0,0,9,0,24,1,0,0,13,38,0,39,10,24,38
CIBOLA4,22,39,0,1,14,0,3,51,0,52,1,0,10,12,208,1,61,69,52,208
CIBOLA5,256,210,4,4,22,3,3,45,5,639,16,1,7,136,186,9,466,81,639,186
CIBOLA6,8,13,0,2,3,0,0,17,1,30,2,0,1,5,53,0,21,22,30,53
CIBOLA7,75,104,3,0,7,1,2,53,0,137,7,0,1,58,229,0,179,66,137,229
CIBOLA8,98,73,4,0,8,1,1,34,0,186,1,1,4,50,153,0,171,48,186,153
CIBOLA9,124,136,2,2,8,0,6,75,3,272,4,0,1,75,335,0,260,93,272,335
COLFAX1,99,121,4,7,18,1,18,149,2,403,20,0,6,105,561,0,220,197,403,561
COLFAX10,9,7,0,4,3,0,0,18,0,18,0,0,0,2,73,0,16,25,18,73
COLFAX11,18,25,1,3,2,0,0,11,0,50,2,0,1,17,57,0,43,17,50,57
COLFAX12,25,35,0,1,1,0,1,12,0,68,0,0,1,15,66,1,60,15,68,66
COLFAX13,20,18,0,1,2,0,0,9,0,40,0,0,4,9,33,0,38,12,40,33
COLFAX14,36,28,2,0,3,0,4,23,0,59,3,0,2,14,80,0,64,32,59,80
COLFAX15,54,48,1,4,2,3,1,35,1,96,1,0,2,25,163,0,102,46,96,163
COLFAX16,97,77,1,5,4,0,3,51,0,191,0,1,2,41,241,2,174,64,191,241
COLFAX17,59,33,0,1,3,0,1,13,1,104,0,1,0,17,76,0,92,18,104,76
COLFAX18,27,13,0,0,0,0,0,8,0,45,0,0,0,5,33,0,40,8,45,33
COLFAX19,30,8,0,0,0,1,0,3,1,50,0,0,1,8,20,0,38,4,50,20
COLFAX2,63,45,2,2,7,2,2,27,0,141,1,0,1,36,117,1,108,42,141,117
COLFAX20,68,35,0,0,4,0,1,11,1,118,3,0,2,39,82,0,103,16,118,82
COLFAX21,82,68,0,3,9,1,2,20,1,167,1,1,1,51,170,0,150,35,167,170
COLFAX22,70,57,1,2,12,2,9,71,3,146,2,1,1,34,274,0,127,97,146,274
COLFAX3,31,25,0,4,13,0,7,18,0,95,0,0,2,27,110,0,56,42,95,110
COLFAX4,39,33,2,1,10,0,0,25,0,97,2,0,2,20,143,0,72,38,97,143
COLFAX5,81,45,4,7,13,2,10,49,1,170,1,0,3,39,181,0,126,85,170,181
COLFAX7,41,22,1,1,4,0,2,17,1,71,1,2,0,23,105,1,63,25,71,105
CURRY1,2,3,0,2,7,0,3,41,0,3,1,0,0,3,90,0,5,53,3,90
CURRY10,7,19,3,1,9,0,6,76,1,40,2,0,1,13,256,0,26,95,40,256
CURRY11,33,49,5,5,19,1,3,130,1,178,4,0,4,72,456,0,82,163,178,456
CURRY12,29,39,1,1,12,1,2,69,0,152,3,1,3,42,302,0,68,86,152,302
CURRY13,17,32,1,2,13,1,3,72,0,80,2,0,1,38,244,0,49,92,80,244
CURRY14,11,24,2,3,12,2,6,70,3,79,1,0,4,27,295,0,35,95,79,295
CURRY15,23,29,2,5,4,0,4,43,3,98,3,0,7,43,254,1,52,58,98,254
CURRY16,0,2,0,0,0,0,3,3,0,0,0,0,0,3,32,0,2,6,0,32
CURRY17,25,23,1,10,23,0,9,123,1,103,2,0,1,34,431,0,48,166,103,431
CURRY18,62,47,9,22,35,4,11,321,2,234,5,0,32,50,1013,1,109,402,234,1013
CURRY19,34,34,4,8,29,2,13,210,4,129,1,0,6,52,647,0,68,266,129,647
CURRY2,6,5,0,2,9,0,2,57,0,8,0,0,1,4,129,0,11,70,8,129
CURRY20,28,33,1,8,6,0,2,32,1,126,4,0,1,41,186,2,61,49,126,186
CURRY21,17,37,4,5,5,1,5,63,1,135,4,1,2,42,229,0,54,83,135,229
CURRY22,17,18,1,3,3,0,2,11,0,67,6,0,0,22,87,0,35,20,67,87
